skeleton-id,node-id-src,node-id-dst,branch-distance,branch-type,mean-pixel-value,stdev-pixel-value,image-coord-src-0,image-coord-src-1,image-coord-dst-0,image-coord-dst-1,coord-src-0,coord-src-1,coord-dst-0,coord-dst-1,euclidean-distance
1,243,1729,201.68124086713192,2,1.0,0.0,623,2462,778,2541,623,2462,778,2541,173.97126199461795
3,322,346,16.65685424949238,1,1.0,0.0,632,896,634,911,632,896,634,911,15.132745950421556
3,322,658,52.656854249492376,2,1.0,0.0,632,896,683,898,632,896,683,898,51.03920062069938
0,593,2621,181.69848480983504,2,1.0,0.0,675,1941,845,1923,675,1941,845,1923,170.95028517086482
0,593,2078,145.698484809835,1,1.0,0.0,675,1941,805,1961,675,1941,805,1961,131.52946437965906
3,658,1040,69.0121933088197,1,1.0,0.0,683,898,722,851,683,898,722,851,61.07372593840988
3,658,1281,68.97056274847714,2,1.0,0.0,683,898,746,905,683,898,746,905,63.387695966961914
2,737,2502,188.539105243401,2,1.0,0.0,691,401,836,333,691,401,836,333,160.15305179733542
2,737,1124,43.65685424949238,2,1.0,0.0,691,401,732,406,691,401,732,406,41.30375285612676
1,1077,1085,3.414213562373095,1,1.0,0.0,726,2459,727,2456,726,2459,727,2456,3.1622776601683795
1,1077,1300,23.07106781186548,2,1.0,0.0,726,2459,747,2464,726,2459,747,2464,21.587033144922902
2,1124,1289,16.82842712474619,2,1.0,0.0,732,406,747,403,732,406,747,403,15.297058540778355
2,1124,2559,164.23759005323598,1,1.0,0.0,732,406,840,505,732,406,840,505,146.50938536489735
3,1281,2535,124.98275605729683,2,1.0,0.0,746,905,838,854,746,905,838,854,105.19030373565806
3,1281,2737,120.11269837220806,2,1.0,0.0,746,905,855,919,746,905,855,919,109.89540481748998
2,1289,1392,20.48528137423857,1,1.0,0.0,747,403,753,385,747,403,753,385,18.973665961010276
2,1289,2372,93.1837661840735,2,1.0,0.0,747,403,829,378,747,403,829,378,85.72630868059116
1,1300,1729,89.84062043356589,2,1.0,0.0,747,2464,778,2541,747,2464,778,2541,83.00602387778854
1,1300,2092,61.071067811865476,2,1.0,0.0,747,2464,806,2463,747,2464,806,2463,59.00847396772772
4,1603,1929,26.242640687119287,1,1.0,0.0,770,1416,795,1415,770,1416,795,1415,25.019992006393608
3,1628,3168,137.39696961967,1,1.0,0.0,772,824,890,830,772,824,890,830,118.15244390193544
1,1729,4302,258.42135623730985,1,1.0,0.0,778,2541,990,2646,778,2541,990,2646,236.57768280207665
4,1929,2142,36.79898987322333,1,1.0,0.0,795,1415,810,1445,795,1415,810,1445,33.54101966249684
4,1929,3627,150.42640687119288,2,1.0,0.0,795,1415,932,1388,795,1415,932,1388,139.6352391053204
1,2092,2860,68.04163056034261,2,1.0,0.0,806,2463,865,2450,806,2463,865,2450,60.41522986797286
1,2092,2889,73.52691193458116,2,1.0,0.0,806,2463,865,2479,806,2463,865,2479,61.1310068623117
2,2372,2502,47.89949493661165,2,1.0,0.0,829,378,836,333,829,378,836,333,45.5411901469428
2,2372,4108,161.15432893255067,2,1.0,0.0,829,378,974,345,829,378,974,345,148.70776711389354
3,2443,2535,13.485281374238571,1,1.0,0.0,832,865,838,854,832,865,838,854,12.529964086141668
2,2502,3935,135.8406204335659,1,1.0,0.0,836,333,959,302,836,333,959,302,126.84636376341263
3,2535,3168,66.62741699796949,2,1.0,0.0,838,854,890,830,838,854,890,830,57.271284253105414
0,2621,2661,11.242640687119286,1,1.0,0.0,845,1923,848,1913,845,1923,848,1913,10.44030650891055
0,2621,5523,328.3675323681473,2,1.0,0.0,845,1923,1151,1959,845,1923,1151,1959,308.11036983522644
3,2737,4509,206.8650070512056,1,1.0,0.0,855,919,1012,1021,855,919,1012,1021,187.22446421341417
3,2737,4095,131.8406204335659,2,1.0,0.0,855,919,973,887,855,919,973,887,122.2620137246234
1,2860,2889,29.0,2,1.0,0.0,865,2450,865,2479,865,2450,865,2479,29.0
1,2860,4554,162.28427124746193,2,1.0,0.0,865,2450,1017,2434,865,2450,1017,2434,152.8397853963424
1,2889,4133,132.74011537017756,2,1.0,0.0,865,2479,975,2522,865,2479,975,2522,118.10588469674151
3,3168,3347,18.242640687119284,2,1.0,0.0,890,830,907,827,890,830,907,827,17.26267650163207
3,3347,3580,29.62741699796953,1,1.0,0.0,907,827,928,809,907,827,928,809,27.65863337187866
3,3347,4080,72.4558441227157,1,1.0,0.0,907,827,972,845,907,827,972,845,67.446274915669
4,3627,4050,63.35533905932735,1,1.0,0.0,932,1388,970,1348,932,1388,970,1348,55.17245689653489
4,3627,5105,175.6274169979696,2,1.0,0.0,932,1388,1099,1400,932,1388,1099,1400,167.4305826305338
3,4095,6535,393.2081528017137,2,1.0,0.0,973,887,1325,808,973,887,1325,808,360.75615032872275
3,4095,4542,51.04163056034261,1,1.0,0.0,973,887,1016,905,973,887,1016,905,46.61544808322666
2,4108,4728,78.14213562373094,2,1.0,0.0,974,345,1045,336,974,345,1045,336,71.56814934033156
2,4108,4557,86.56854249492373,1,1.0,0.0,974,345,1018,411,974,345,1018,411,79.32212806020776
1,4120,4133,25.899494936611667,1,1.0,0.0,974,2545,975,2522,974,2545,975,2522,23.021728866442675
1,4133,4981,117.49747468305826,1,1.0,0.0,975,2522,1078,2557,975,2522,1078,2557,108.78419002777932
1,4554,4586,11.656854249492381,1,1.0,0.0,1017,2434,1021,2424,1017,2434,1021,2424,10.770329614269007
1,4554,6273,292.2964645562821,2,1.0,0.0,1017,2434,1287,2475,1017,2434,1287,2475,273.09522148876937
2,4728,5241,89.76955262170043,2,1.0,0.0,1045,336,1119,305,1045,336,1119,305,80.23091673413684
2,4728,5161,88.49747468305827,1,1.0,0.0,1045,336,1106,384,1045,336,1106,384,77.62087348130012
4,5105,5399,47.870057685088796,2,1.0,0.0,1099,1400,1135,1377,1099,1400,1135,1377,42.720018726587654
4,5105,5391,52.28427124746189,1,1.0,0.0,1099,1400,1134,1429,1099,1400,1134,1429,45.45327270945405
2,5241,5672,79.18376618407353,1,1.0,0.0,1119,305,1173,264,1119,305,1173,264,67.80117993073571
2,5241,6807,281.7817459305205,2,1.0,0.0,1119,305,1375,259,1119,305,1375,259,260.0999807766237
4,5279,5415,33.97056274847714,1,1.0,0.0,1123,1330,1137,1357,1123,1330,1137,1357,30.4138126514911
4,5399,5415,20.82842712474619,2,1.0,0.0,1135,1377,1137,1357,1135,1377,1137,1357,20.09975124224178
4,5399,6158,144.76955262170043,2,1.0,0.0,1135,1377,1269,1361,1135,1377,1269,1361,134.9518432626987
4,5415,5472,8.071067811865476,1,1.0,0.0,1137,1357,1143,1352,1137,1357,1143,1352,7.810249675906654
0,5523,9054,654.1076477383257,1,1.0,0.0,1151,1959,1766,2016,1151,1959,1766,2016,617.635815023708
0,5523,5562,22.242640687119287,1,1.0,0.0,1151,1959,1154,1980,1151,1959,1154,1980,21.213203435596427
4,6158,6558,76.6690475583121,1,1.0,0.0,1269,1361,1328,1324,1269,1361,1328,1324,69.6419413859206
4,6158,6607,73.21320343559641,2,1.0,0.0,1269,1361,1335,1377,1269,1361,1335,1377,67.91170738539859
1,6273,7373,178.76955262170048,2,1.0,0.0,1287,2475,1454,2494,1287,2475,1454,2494,168.0773631397161
1,6273,6395,38.21320343559643,1,1.0,0.0,1287,2475,1302,2507,1287,2475,1302,2507,35.34119409414458
3,6513,6535,10.242640687119284,1,1.0,0.0,1322,817,1325,808,1322,817,1325,808,9.486832980505138
3,6535,9611,888.2569260369942,1,1.0,0.0,1325,808,2122,605,1325,808,2122,605,822.4463508339009
4,6593,6607,9.414213562373096,1,1.0,0.0,1334,1368,1335,1377,1334,1368,1335,1377,9.055385138137417
4,6607,7099,91.72792206135783,2,1.0,0.0,1335,1377,1422,1387,1335,1377,1422,1387,87.5728268357257
2,6807,7149,66.04163056034261,2,1.0,0.0,1375,259,1428,236,1375,259,1428,236,57.77542730261716
2,6807,7254,75.69848480983498,2,1.0,0.0,1375,259,1438,260,1375,259,1438,260,63.00793600809346
4,7099,7602,75.59797974644663,2,1.0,0.0,1422,1387,1480,1353,1422,1387,1480,1353,67.23094525588644
4,7099,8210,177.8822509939087,2,1.0,0.0,1422,1387,1565,1450,1422,1387,1565,1450,156.26259949200897
2,7149,7917,126.81118318204301,2,1.0,0.0,1428,236,1524,180,1428,236,1524,180,111.13955191559843
2,7149,7254,28.142135623730955,2,1.0,0.0,1428,236,1438,260,1428,236,1438,260,26.0
2,7254,7862,80.31370849898474,1,1.0,0.0,1438,260,1515,266,1438,260,1515,266,77.23341245859851
1,7373,7726,48.21320343559643,1,1.0,0.0,1454,2494,1495,2478,1454,2494,1495,2478,44.01136216933077
1,7373,8538,183.66904755831212,1,1.0,0.0,1454,2494,1616,2535,1454,2494,1616,2535,167.10774967068403
4,7548,7602,14.071067811865476,1,1.0,0.0,1475,1341,1480,1353,1475,1341,1480,1353,13.0
4,7602,8343,111.55634918610403,2,1.0,0.0,1480,1353,1587,1342,1480,1353,1587,1342,107.56393447619885
2,7917,7971,16.899494936611667,1,1.0,0.0,1524,180,1531,166,1524,180,1531,166,15.652475842498529
2,7917,8503,90.97056274847712,1,1.0,0.0,1524,180,1610,180,1524,180,1610,180,86.0
4,8085,8210,31.970562748477146,1,1.0,0.0,1549,1473,1565,1450,1549,1473,1565,1450,28.0178514522438
4,8210,8685,90.45584412271567,1,1.0,0.0,1565,1450,1648,1468,1565,1450,1648,1468,84.92938243034621
4,8343,8612,50.656854249492376,2,1.0,0.0,1587,1342,1635,1341,1587,1342,1635,1341,48.010415536631214
4,8343,8385,25.242640687119287,1,1.0,0.0,1587,1342,1590,1366,1587,1342,1590,1366,24.186773244895647
4,8612,8660,21.899494936611667,1,1.0,0.0,1635,1341,1642,1360,1635,1341,1642,1360,20.248456731316587
4,8612,8839,70.79898987322332,2,1.0,0.0,1635,1341,1699,1326,1635,1341,1699,1326,65.73431371817918
4,8839,8874,17.313708498984763,1,1.0,0.0,1699,1326,1707,1312,1699,1326,1707,1312,16.1245154965971
4,8839,9450,269.87005768508885,1,1.0,0.0,1699,1326,1961,1339,1699,1326,1961,1339,262.32232081925474
0,0,18,18.242640687119287,1,1.0,0.0,542,1412,558,1414,542,1412,558,1414,16.1245154965971
0,18,144,46.41421356237309,2,1.0,0.0,558,1414,603,1414,558,1414,603,1414,45.0
0,18,44,23.656854249492383,1,1.0,0.0,558,1414,562,1436,558,1414,562,1436,22.360679774997898
0,64,100,19.242640687119284,1,1.0,0.0,581,1448,599,1451,581,1448,599,1451,18.24828759089466
0,100,2520,252.99494936611683,2,1.0,0.0,599,1451,815,1515,599,1451,815,1515,225.28204544525957
0,100,144,38.656854249492376,2,1.0,0.0,599,1451,603,1414,599,1451,603,1414,37.21558813185679
0,144,158,3.414213562373095,2,1.0,0.0,603,1414,606,1413,603,1414,606,1413,3.1622776601683795
0,158,1363,178.9238815542512,1,1.0,0.0,606,1413,732,1322,606,1413,732,1322,155.42522317822161
0,158,623,70.14213562373094,2,1.0,0.0,606,1413,672,1423,606,1413,672,1423,66.75327707311455
1,224,310,17.414213562373096,1,1.0,0.0,620,378,637,377,620,378,637,377,17.029386365926403
2,260,342,14.071067811865477,1,1.0,0.0,628,1916,640,1917,628,1916,640,1917,12.041594578792296
1,309,315,10.414213562373096,1,1.0,0.0,637,376,638,366,637,376,638,366,10.04987562112089
1,309,310,1.0,2,1.0,0.0,637,376,637,377,637,376,637,377,1.0
1,309,1372,98.89949493661166,2,1.0,0.0,637,376,733,371,637,376,733,371,96.13012014972206
1,310,389,23.485281374238575,1,1.0,0.0,637,377,644,397,637,377,644,397,21.18962010041709
2,342,1718,173.13708498984772,1,1.0,0.0,640,1917,759,2018,640,1917,759,2018,156.0833110873805
2,342,765,50.79898987322332,2,1.0,0.0,640,1917,683,1901,640,1917,683,1901,45.880278987817846
3,466,629,19.899494936611667,1,1.0,0.0,656,793,673,794,656,793,673,794,17.029386365926403
4,501,740,24.07106781186548,1,1.0,0.0,660,2421,682,2416,660,2421,682,2416,22.561028345356956
3,512,629,34.55634918610405,1,1.0,0.0,662,824,673,794,662,824,673,794,31.953090617340916
0,623,2774,211.75230867899745,1,1.0,0.0,672,1423,835,1347,672,1423,835,1347,179.84715733088473
0,623,1965,127.0121933088197,2,1.0,0.0,672,1423,782,1457,672,1423,782,1457,115.13470371699404
3,629,2200,142.39696961966996,2,1.0,0.0,673,794,796,754,673,794,796,754,129.34063553268942
4,729,740,18.414213562373096,1,1.0,0.0,681,2434,682,2416,681,2434,682,2416,18.027756377319946
4,740,922,16.82842712474619,2,1.0,0.0,682,2416,697,2413,682,2416,697,2413,15.297058540778355
2,765,1783,116.6396103067892,1,1.0,0.0,683,1901,765,1840,683,1901,765,1840,102.20078277586722
2,765,2128,116.45584412271567,2,1.0,0.0,683,1901,792,1907,683,1901,792,1907,109.16501271011697
4,922,2667,159.84062043356596,1,1.0,0.0,697,2413,825,2363,697,2413,825,2363,137.41906709041507
4,922,2171,116.62741699796949,2,1.0,0.0,697,2413,794,2440,697,2413,794,2440,100.68763578513501
3,1154,1262,10.656854249492381,1,1.0,0.0,717,832,726,832,717,832,726,832,9.0
3,1262,3364,229.2792206135788,1,1.0,0.0,726,832,891,947,726,832,891,947,201.12185361118767
3,1262,2088,73.52691193458114,2,1.0,0.0,726,832,790,809,726,832,790,809,68.00735254367721
1,1372,1425,18.242640687119287,1,1.0,0.0,733,371,736,388,733,371,736,388,17.26267650163207
1,1372,1502,10.242640687119286,2,1.0,0.0,733,371,742,368,733,371,742,368,9.486832980505138
1,1487,1502,2.414213562373095,1,1.0,0.0,741,366,742,368,741,366,742,368,2.23606797749979
1,1502,3633,191.4974746830585,2,1.0,0.0,742,368,919,333,742,368,919,333,180.42727066604982
2,1844,2597,53.31370849898476,1,1.0,0.0,771,1838,821,1832,771,1838,821,1832,50.35871324805669
0,1965,2056,27.485281374238575,1,1.0,0.0,782,1457,788,1482,782,1457,788,1482,25.709920264364882
0,1965,9397,1196.8721497261436,1,1.0,0.0,782,1457,1901,1311,782,1457,1901,1311,1128.4843818148304
3,2088,2200,59.142135623730944,2,1.0,0.0,790,809,796,754,790,809,796,754,55.326304774492215
3,2088,4037,200.75230867899748,2,1.0,0.0,790,809,962,747,790,809,962,747,182.8332573685652
2,2128,2616,69.18376618407352,2,1.0,0.0,792,1907,821,1851,792,1907,821,1851,63.06346010171025
2,2128,3170,86.72792206135784,2,1.0,0.0,792,1907,875,1914,792,1907,875,1914,83.2946576918352
4,2171,3712,179.50966799187808,2,1.0,0.0,794,2440,928,2507,794,2440,928,2507,149.81655449248592
4,2171,3058,80.2842712474619,2,1.0,0.0,794,2440,866,2420,794,2440,866,2420,74.72616676907762
3,2200,2254,3.414213562373095,2,1.0,0.0,796,754,798,752,796,754,798,752,2.8284271247461903
3,2252,2254,2.0,1,1.0,0.0,798,750,798,752,798,750,798,752,2.0
3,2254,2414,10.0,1,1.0,0.0,798,752,808,752,798,752,808,752,10.0
0,2405,2520,21.313708498984763,1,1.0,0.0,807,1497,815,1515,807,1497,815,1515,19.697715603592208
0,2520,3583,103.14213562373094,1,1.0,0.0,815,1515,914,1521,815,1515,914,1521,99.18165152889924
2,2597,2616,19.0,2,1.0,0.0,821,1832,821,1851,821,1832,821,1851,19.0
2,2597,3377,77.79898987322332,1,1.0,0.0,821,1832,892,1825,821,1832,892,1825,71.34423592694787
2,2616,2743,12.242640687119286,1,1.0,0.0,821,1851,832,1852,821,1851,832,1852,11.045361017187261
4,3058,3712,118.53910524340083,2,1.0,0.0,866,2420,928,2507,866,2420,928,2507,106.83164325236227
4,3058,3915,93.38477631085023,2,1.0,0.0,866,2420,952,2417,866,2420,952,2417,86.05230967266364
2,3170,5539,267.92388155425135,1,1.0,0.0,875,1914,1094,1847,875,1914,1094,1847,229.01964981197574
2,3170,8973,962.5756851698615,2,1.0,0.0,875,1914,1780,1867,875,1914,1780,1867,906.2196201804505
1,3625,3633,8.0,1,1.0,0.0,919,325,919,333,919,325,919,333,8.0
1,3633,4132,66.94112549695423,2,1.0,0.0,919,333,971,362,919,333,971,362,59.53990258641679
4,3712,3734,3.0,2,1.0,0.0,928,2507,931,2507,928,2507,931,2507,3.0
4,3734,4043,50.1126983722081,1,1.0,0.0,931,2507,962,2475,931,2507,962,2475,44.553338819890925
4,3734,5099,172.96551211459388,2,1.0,0.0,931,2507,1058,2601,931,2507,1058,2601,158.00316452527144
1,3856,4035,15.828427124746192,1,1.0,0.0,947,391,962,389,947,391,962,389,15.132745950421556
4,3915,4771,110.66904755831207,2,1.0,0.0,952,2417,1031,2434,952,2417,1031,2434,80.8084154033477
4,3915,4771,89.35533905932732,2,1.0,0.0,952,2417,1031,2434,952,2417,1031,2434,80.8084154033477
1,4035,4147,16.899494936611667,2,1.0,0.0,962,389,971,377,962,389,971,377,15.0
1,4035,4048,2.414213562373095,1,1.0,0.0,962,389,963,391,962,389,963,391,2.23606797749979
3,4037,4825,87.8700576850888,2,1.0,0.0,962,747,1037,723,962,747,1037,723,78.74642849044012
3,4037,6158,242.63961030678945,2,1.0,0.0,962,747,1186,754,962,747,1186,754,224.1093483101497
1,4132,4147,15.0,2,1.0,0.0,971,362,971,377,971,362,971,377,15.0
1,4132,4672,56.48528137423857,2,1.0,0.0,971,362,1025,356,971,362,1025,356,54.3323108288245
1,4147,4288,17.72792206135786,1,1.0,0.0,971,377,985,386,971,377,985,386,16.64331697709324
4,4611,4929,53.35533905932734,1,1.0,0.0,1020,2388,1046,2430,1020,2388,1046,2430,49.39635614091387
1,4672,4834,40.24264068711929,1,1.0,0.0,1025,356,1038,385,1025,356,1038,385,31.78049716414141
1,4672,5163,43.14213562373094,2,1.0,0.0,1025,356,1064,346,1025,356,1064,346,40.26164427839479
4,4771,4934,16.242640687119287,2,1.0,0.0,1031,2434,1046,2435,1031,2434,1046,2435,15.033296378372908
3,4825,5713,79.0416305603426,1,1.0,0.0,1037,723,1108,705,1037,723,1108,705,73.24616030891995
3,4825,4870,17.242640687119284,1,1.0,0.0,1037,723,1040,739,1037,723,1040,739,16.278820596099706
4,4929,4934,5.0,2,1.0,0.0,1046,2430,1046,2435,1046,2430,1046,2435,5.0
4,4929,5587,76.84062043356593,2,1.0,0.0,1046,2430,1099,2388,1046,2430,1099,2388,67.62396025078685
4,4934,5343,34.071067811865476,2,1.0,0.0,1046,2435,1076,2442,1046,2435,1076,2442,30.805843601498726
1,4937,5161,50.14213562373093,1,1.0,0.0,1047,307,1064,344,1047,307,1064,344,40.718546143004666
4,4947,5099,14.727922061357859,1,1.0,0.0,1047,2610,1058,2601,1047,2610,1058,2601,14.212670403551895
4,5099,5386,22.65685424949238,2,1.0,0.0,1058,2601,1078,2606,1058,2601,1078,2606,20.615528128088304
1,5161,5163,2.0,2,1.0,0.0,1064,344,1064,346,1064,344,1064,346,2.0
1,5161,6782,247.5512985522212,1,1.0,0.0,1064,344,1278,275,1064,344,1278,275,224.84883811129646
1,5163,5197,29.142135623730955,1,1.0,0.0,1064,346,1067,370,1064,346,1067,370,24.186773244895647
4,5334,5343,53.87005768508879,1,1.0,0.0,1075,2488,1076,2442,1075,2488,1076,2442,46.010868281309364
4,5343,5522,18.071067811865476,2,1.0,0.0,1076,2442,1092,2437,1076,2442,1092,2437,16.76305461424021
4,5386,5441,21.89949493661167,1,1.0,0.0,1078,2606,1083,2625,1078,2606,1083,2625,19.6468827043885
4,5386,5760,37.48528137423857,1,1.0,0.0,1078,2606,1113,2602,1078,2606,1113,2602,35.22782990761707
4,5522,5708,28.213203435596434,2,1.0,0.0,1092,2437,1107,2415,1092,2437,1107,2415,26.627053911388696
4,5522,5809,35.213203435596434,1,1.0,0.0,1092,2437,1120,2453,1092,2437,1120,2453,32.2490309931942
4,5587,5695,20.899494936611667,2,1.0,0.0,1099,2388,1106,2370,1099,2388,1106,2370,19.313207915827967
4,5587,5708,30.313708498984763,2,1.0,0.0,1099,2388,1107,2415,1099,2388,1107,2415,28.160255680657446
4,5682,5695,8.242640687119286,1,1.0,0.0,1105,2363,1106,2370,1105,2363,1106,2370,7.0710678118654755
4,5695,6289,108.28427124746187,2,1.0,0.0,1106,2370,1205,2351,1106,2370,1205,2351,100.80674580602232
4,5708,5929,37.14213562373095,1,1.0,0.0,1107,2415,1140,2413,1107,2415,1140,2413,33.06055050963308
3,6158,6870,132.18376618407356,2,1.0,0.0,1186,754,1294,734,1186,754,1294,734,109.83624174196785
3,6158,6870,128.4264068711928,2,1.0,0.0,1186,754,1294,734,1186,754,1294,734,109.83624174196785
4,6289,6303,14.65685424949238,1,1.0,0.0,1205,2351,1207,2338,1205,2351,1207,2338,13.152946437965905
4,6289,6594,51.970562748477114,2,1.0,0.0,1205,2351,1251,2364,1205,2351,1251,2364,47.80167361086848
4,6578,6594,16.0,1,1.0,0.0,1251,2348,1251,2364,1251,2348,1251,2364,16.0
4,6594,6689,14.656854249492383,2,1.0,0.0,1251,2364,1264,2368,1251,2364,1264,2368,13.601470508735444
4,6689,6727,35.97056274847714,1,1.0,0.0,1264,2368,1268,2399,1264,2368,1268,2399,31.25699921617557
4,6689,7113,88.14213562373095,2,1.0,0.0,1264,2368,1348,2362,1264,2368,1348,2362,84.2140130857092
3,6870,7235,79.65685424949238,2,1.0,0.0,1294,734,1372,730,1294,734,1372,730,78.10249675906654
4,7099,7113,26.242640687119287,1,1.0,0.0,1345,2387,1348,2362,1345,2387,1348,2362,25.179356624028344
4,7113,7229,22.414213562373096,2,1.0,0.0,1348,2362,1370,2361,1348,2362,1370,2361,22.02271554554524
4,7186,7229,28.65685424949238,1,1.0,0.0,1366,2334,1370,2361,1366,2334,1370,2361,27.294688127912362
4,7229,7415,45.899494936611646,2,1.0,0.0,1370,2361,1413,2368,1370,2361,1413,2368,43.56604182158393
3,7235,7282,16.72792206135786,1,1.0,0.0,1372,730,1381,717,1372,730,1381,717,15.811388300841896
3,7235,7494,58.38477631085023,2,1.0,0.0,1372,730,1424,734,1372,730,1424,734,52.15361924162119
4,7415,7505,29.970562748477146,1,1.0,0.0,1413,2368,1425,2393,1413,2368,1425,2393,27.730849247724095
4,7415,7705,71.8700576850888,2,1.0,0.0,1413,2368,1475,2353,1413,2368,1475,2353,63.788713735268246
3,7458,7494,16.242640687119287,1,1.0,0.0,1421,719,1424,734,1421,719,1424,734,15.297058540778355
3,7494,7775,66.89949493661166,2,1.0,0.0,1424,734,1488,727,1424,734,1488,727,64.38167441127949
4,7705,7765,20.142135623730955,1,1.0,0.0,1475,2353,1485,2369,1475,2353,1485,2369,18.867962264113206
4,7705,7963,65.28427124746187,2,1.0,0.0,1475,2353,1527,2328,1475,2353,1527,2328,57.697486947006624
3,7775,7797,13.242640687119286,1,1.0,0.0,1488,727,1491,715,1488,727,1491,715,12.36931687685298
3,7775,9322,423.166522241371,2,1.0,0.0,1488,727,1882,662,1488,727,1882,662,399.3256816184003
4,7956,7963,18.242640687119287,1,1.0,0.0,1526,2311,1527,2328,1526,2311,1527,2328,17.029386365926403
4,7963,8748,228.82337649086332,1,1.0,0.0,1527,2328,1722,2252,1527,2328,1722,2252,209.2868844433401
5,8800,8839,23.48528137423857,1,1.0,0.0,1739,2252,1745,2273,1739,2252,1745,2273,21.840329667841555
5,8839,8842,3.0,1,1.0,0.0,1745,2273,1745,2276,1745,2273,1745,2276,3.0
5,8839,8942,25.414213562373096,1,1.0,0.0,1745,2273,1770,2272,1745,2273,1770,2272,25.019992006393608
2,8973,9137,41.828427124746185,2,1.0,0.0,1780,1867,1820,1866,1780,1867,1820,1866,40.01249804748511
2,8973,8998,19.82842712474619,1,1.0,0.0,1780,1867,1782,1886,1780,1867,1782,1886,19.1049731745428
2,9104,9137,27.242640687119287,1,1.0,0.0,1817,1892,1820,1866,1817,1892,1820,1866,26.1725046566048
2,9137,9442,107.45584412271567,2,1.0,0.0,1820,1866,1918,1886,1820,1866,1918,1886,100.0199980003999
